Distancia (kilómetros),Aguascalientes,Mexicali,La Paz,San Francisco de Campeche,Tuxtla Gutiérrez,Chihuahua,CDMX,Saltillo,Colima,Victoria de Durango,Guanajuato,Chilpancingo de los Bravo,Pachuca de Soto,Guadalajara,Toluca de Lerdo,Morelia,Cuernavaca,Tepic,Monterrey,Oaxaca de Juárez,Heroica Puebla de Zaragoza,Santiago de Querétaro,Chetumal,San Luis Potosí,Culiacán Rosales,Hermosillo,Villahermosa,Ciudad Victoria,Tlaxcala de Xicohténcatl,Xalapa-Enríquez,Mérida,Zacatecas
Cuernavaca,565,2606,1674,1169,865,1504,77,915,731,966,429,273,168,554,87,325,,757,980,495,160,289,1359,543,1238,1908,786,752,193,331,1339,683
Tepic,421,1850,918,1869,1565,1139,735,899,365,460,476,1041,760,206,673,476,761,,990,1196,867,585,2059,603,482,1152,1486,860,847,1001,2039,540
Monterrey,569,2244,1477,1782,1478,798,902,89,976,591,684,1254,920,787,890,842,983,990,,1267,939,706,1972,459,1041,1711,1399,284,908,914,1952,463
Oaxaca de Juárez,938,3046,2114,972,563,1877,461,1289,1171,1340,803,704,480,994,524,765,499,1197,1353,,336,663,1162,917,1678,2348,589,997,366,446,1142,1057
Heroica Puebla de Zaragoza,609,2716,1785,1011,707,1548,132,959,841,1011,473,365,150,665,194,435,160,867,938,337,,334,1201,587,1348,2019,628,668,38,173,1181,727
Santiago de Querétaro,285,2432,1501,1336,1032,1224,209,636,525,686,149,561,227,381,197,204,290,583,701,662,333,,1526,265,1064,1735,953,521,314,468,1506,403
Chetumal,1811,3918,2987,385,757,2750,1334,2056,2043,2213,1675,1577,1353,1867,1396,1637,1371,2069,1971,1162,1209,1536,,1789,2550,3221,575,1702,1239,1137,372,1929
San Luis Potosí,240,2294,1443,1593,1289,1082,466,392,592,545,249,818,484,403,454,407,547,606,457,920,591,270,1783,,1007,1677,1210,264,571,725,1763,261
Culiacán Rosales,916,1397,466,2364,2060,763,1230,977,860,469,971,1536,1255,701,1168,971,1256,496,1059,1691,1362,1080,2554,1018,,700,1981,1337,1342,1496,2535,762
Hermosillo,1573,696,732,3020,2716,718,1886,1633,1516,1125,1627,2192,1911,1357,1824,1627,1912,1152,1715,2347,2018,1736,3211,1674,698,,2638,1993,1998,2152,3191,1418
Villahermosa,1238,3345,2414,384,241,2177,761,1483,1470,1640,1102,1004,780,1294,823,1064,799,1496,1398,589,636,963,575,1216,1977,2648,,1129,666,564,554,1356
Ciudad Victoria,494,2518,1756,1512,1208,1076,679,368,846,870,502,1033,611,657,708,661,755,860,283,997,669,524,1702,264,1319,1989,1129,,638,644,1682,515
Tlaxcala de Xicohténcatl,588,2695,1763,1039,735,1526,118,938,820,989,452,394,129,643,181,414,188,846,908,365,37,312,1229,566,1327,1997,656,639,,176,1209,706
Xalapa-Enríquez,740,2848,1916,946,642,1679,294,998,973,1142,605,540,282,796,357,567,335,999,913,446,175,465,1136,719,1480,2150,563,644,175,,1117,859
Mérida,1790,3897,2966,170,793,2729,1313,2035,2022,2192,1655,1556,1332,1846,1375,1616,1351,2048,1950,1141,1188,1515,371,1768,2529,3200,552,1681,1218,1116,,1908
Zacatecas,117,2039,1188,1729,1425,827,602,371,524,290,295,954,620,335,589,442,683,538,461,1055,726,404,1919,258,752,1422,1346,515,707,861,1899,
